Age,EstimatedSalary,Purchased
40,144257,0
50,68583,0
35,56036,1
46,87461,0
52,145880,0
42,86304,1
46,146268,1
35,69491,1
43,95252,1
46,96008,0
23,99147,1
38,116952,0
20,92135,0
24,134165,0
53,30992,1
19,118181,0
31,38530,0
36,33902,0
49,36784,0
37,131644,1
23,40190,1
44,93185,0
22,45213,1
33,70273,0
25,55610,1
31,21635,0
19,49200,1
51,61656,0
19,56532,1
19,132523,1
24,74751,0
39,60504,1
56,141540,0
30,68759,1
36,41778,0
51,16573,1
33,100604,0
36,21967,1
24,123784,1
32,20642,0
19,37463,1
51,15942,0
24,130637,0
56,72090,1
19,64986,1
42,58579,1
39,66816,1
24,118178,1
34,59403,1
20,15966,0
30,111003,1
28,29848,1
48,106187,1
30,128422,1
24,121379,1
39,68756,1
42,103910,0
20,132314,0
47,113998,0
46,77312,0
52,87193,1
23,135985,0
48,145951,1
39,64872,0
21,132287,0
18,127442,0
22,73697,1
26,36828,0
36,22019,0
42,126770,1
36,54488,0
52,101225,1
25,93123,1
51,57861,1
32,81793,1
30,67092,1
57,77546,1
28,77296,1
52,19155,1
18,124737,0
43,27423,0
23,22134,0
32,112402,1
47,71082,0
37,66436,1
29,31033,1
58,115107,0
21,140669,1
41,78180,0
60,74521,1
30,24347,1
18,82514,1
26,98023,0
45,136314,1
40,16176,1
55,132216,1
26,60400,0
53,28068,0
27,123664,1
37,102878,0
53,139087,0
33,114278,1
32,111742,1
38,63626,1
31,99807,1
19,103112,0
32,85769,0
45,26308,0
31,47581,0
36,127930,1
24,70707,1
20,129760,1
48,77043,1
52,128410,1
20,112696,1
33,86873,0
31,110659,0
43,122363,1
51,126775,0
34,52727,0
19,119291,1
44,75156,1
26,45501,0
31,145257,1
38,136985,0
27,73559,1
19,112738,1
37,92646,1
26,143880,0
40,88690,1
36,22032,0
28,125376,1
55,16676,0
39,111210,0
44,133362,0
29,132346,1
27,89373,0
49,137032,1
60,86854,0
29,113189,1
47,138834,1
54,89439,0
25,72758,0
25,37600,1
47,43180,0
23,37537,0
32,148455,0
24,69990,0
60,51141,0
51,47616,0
25,39221,0
49,96810,0
36,139998,1
53,74310,0
27,92144,1
42,102865,0
33,102234,0
29,89757,0
32,90309,0
23,56657,0
56,99838,1
34,21738,1
55,127283,1
54,97858,1
56,19851,0
42,68485,0
50,41996,0
46,113040,0
38,143303,1
45,143146,1
53,76866,1
40,71936,0
39,94143,0
54,113996,1
50,61103,0
58,25219,0
41,86609,0
47,64332,1
59,52697,1
57,133609,0
47,148837,1
56,23105,0
59,69701,1
23,66969,0
39,136636,0
59,52595,1
55,20611,0
19,131711,0
57,140433,0
30,113160,1
46,45701,1
31,68655,1
32,36100,1
57,83679,0
28,138122,0
39,69108,0
24,146173,0
47,149867,0
55,70752,1
59,117218,0
32,76561,0
59,87021,0
26,71410,0
54,146051,0
59,27281,1
52,87079,0
31,140817,1
35,58764,0
30,33374,0
32,65079,0
22,120063,0
38,43028,0
36,45065,1
33,55690,1
45,104154,1
22,73080,0
60,147557,1
23,61845,0
32,134295,0
48,134591,0
21,86399,1
56,76130,1
36,116475,1
52,126560,1
36,43846,0
19,125244,1
49,36735,1
24,28226,1
20,100437,0
53,71910,1
48,51309,1
43,55832,0
31,81024,0
47,34528,1
58,47211,1
24,21009,1
56,79370,1
58,78646,1
21,66278,1
27,45418,0
39,25899,0
58,131313,1
42,78648,0
21,76908,0
48,48758,0
49,60692,1
55,102682,1
47,126763,0
42,112706,0
18,51077,1
35,111810,1
22,83438,1
50,31648,0
22,53896,0
23,122628,0
50,92747,1
39,45477,1
39,50607,1
32,104425,1
57,146194,1
18,97253,1
29,64641,0
27,16196,0
48,97474,0
41,48238,0
30,70433,1
19,38791,1
53,34699,0
57,41720,0
44,38263,0
27,85027,0
40,79313,0
43,143219,0
49,39024,0
41,93775,1
57,23792,1
34,17178,0
39,76370,0
42,117739,0
58,40303,1
60,115341,1
58,102838,1
59,149999,1
55,30706,1
27,112321,0
30,27031,1
51,63316,1
57,147939,1
46,137194,0
33,110905,1
47,34403,1
31,41751,0
39,84383,0
28,35470,0
31,84730,1
57,107023,1
41,52775,1
46,93146,0
43,45027,0
53,61808,0
32,43174,1
44,120108,1
53,102644,0
38,47306,0
27,148958,0
36,37400,1
33,99373,0
54,28564,0
41,71321,1
43,112950,0
33,48337,1
46,69411,0
51,85001,1
31,131801,1
41,101542,0
43,61881,1
55,28993,1
52,62027,0
24,50507,0
56,130948,1
26,108706,0
30,42853,1
21,45344,1
50,35828,1
31,54572,0
31,117178,1
34,84994,0
42,33239,0
59,46311,0
36,147828,0
44,47177,0
52,25096,0
32,108472,0
44,102747,0
37,21078,0
27,110298,1
43,92356,1
53,123058,0
31,101778,1
59,128027,1
54,62381,1
19,57599,0
25,129277,0
53,54063,1
20,80096,0
57,25663,0
39,57436,0
21,101595,0
24,33818,0
30,140295,1
47,108208,0
22,61657,0
26,61039,1
58,35404,0
18,113024,0
48,68187,1
29,52662,1
41,102053,0
35,44990,0
46,49843,1
25,24651,0
49,116184,1
30,51948,1
49,32609,0
52,58981,0
21,119164,0
56,141563,1
55,96548,0
28,53373,0
29,61667,1
23,110899,1
41,139580,1
55,132920,0
21,98756,0
37,40157,0
41,30927,0
28,94965,1
46,114735,1
55,118002,1
35,51906,0
53,51493,0
50,121175,0
46,133686,1
58,34356,0
55,62153,0
55,99829,1
45,148918,0
18,104909,0
23,112185,1
47,100810,0
57,99219,1
44,110084,0
42,123201,1
29,119168,1
18,90890,0
42,86320,1
56,65061,1
39,118503,1
57,19155,1
58,112271,1
53,144148,0
20,109818,1
46,140040,0
49,34757,1
49,93159,1
47,110698,0
42,43823,1
43,130071,0
19,137145,0
33,17957,0
19,120080,0
37,121728,0
45,38182,0
44,48935,1
35,119374,1
33,41552,1
18,43704,1
22,114292,0
32,70020,1
23,109902,0
38,86077,0
40,113231,0
56,26729,1
34,79961,0
40,54752,0
18,86767,0
42,15131,1
36,110134,1
52,19970,0
44,100599,0
29,52165,0
24,81789,0
33,128642,0
27,92615,1
45,107540,1
24,119235,1
60,61438,1
36,71293,0
52,24766,0
27,17795,1
56,27875,0
42,96380,1
19,69019,0
41,69206,0
22,67383,0
42,130145,0
26,109144,0
46,147876,0
21,32900,0
59,60795,1
43,108889,0
33,15454,0
31,43459,1
40,108628,1
42,57249,1
54,72672,1
59,15890,1
18,88713,0
43,126195,0
56,144013,1
36,111678,1
37,43418,1
45,81306,1
22,142166,0
34,136903,0
23,16239,0
45,148077,1
21,52427,0
53,132833,0
25,92674,0
48,118494,0
53,44326,0
53,136202,1
43,126577,1
38,147168,1
32,37820,1
55,30233,0
42,74398,0
25,144831,0
39,83804,0
59,104617,1
54,129388,0
35,45667,1
47,66016,1
24,87796,1
29,42486,1
56,128992,0
59,81672,0
36,104681,0
49,28996,1
55,145830,0
32,44793,1
58,62073,1
36,15008,0
27,96247,0
58,51453,1
29,88712,0
37,45560,0
45,78046,1
24,141345,1
41,18821,1
24,83795,0
23,75326,1
59,72733,1
32,23329,0
28,130375,0
43,47692,0
24,44307,0
50,105843,0
50,69186,0
54,124082,0
59,116377,0
58,65264,1
25,23433,0
24,110472,0
41,71179,0
56,117774,0
26,119523,1
43,124037,1
46,91143,0
27,42527,1
23,63424,0
56,126922,1
37,50508,1
23,15892,1
41,31053,1
52,74366,0
43,115017,0
49,102860,1
39,93702,0
20,147897,1
58,61117,1
21,121334,0
33,57411,0
38,123966,1
59,65018,1
36,146196,1
35,47304,1
42,91924,0
46,70482,0
22,131395,0
42,91638,0
20,53434,0
26,75409,0
41,57990,1
36,102743,0
18,58532,0
50,125220,0
54,42032,0
30,37207,1
26,108661,0
21,98243,0
39,127345,1
34,68057,1
46,133035,1
39,123199,1
47,63662,1
27,122166,1
49,95178,1
47,142731,1
47,112256,0
19,127879,0
26,65531,0
33,140882,0
50,92848,0
32,74144,0
42,146013,0
41,118475,0
45,59120,0
24,63372,1
33,141665,1
26,86868,0
33,22774,0
29,45972,0
41,59701,0
59,114925,0
34,141904,0
36,133238,1
36,24792,1
45,133855,0
45,116328,1
32,108802,0
24,84205,1
18,123902,1
20,77875,0
56,65169,1
45,80917,0
53,90727,1
27,48672,1
39,82688,0
25,26728,1
46,96958,1
43,78717,1
36,117035,0
58,130832,1
55,96848,1
39,70781,0
58,120034,1
18,76511,0
53,31887,0
43,148273,1
57,60850,0
43,70732,0
34,40032,0
38,148954,1
57,18918,1
58,57348,1
29,141359,1
59,147292,1
26,32921,0
59,132455,0
20,137785,1
42,105097,1
56,149898,1
35,31831,0
45,108430,1
48,80758,0
43,136003,0
48,145608,1
25,72435,0
27,54598,0
35,91821,0
29,39826,1
33,28203,1
30,63212,0
56,94861,1
28,53825,1
37,90943,0
56,104220,0
18,61685,1
60,23025,1
60,31129,0
50,118899,1
54,99198,1
54,126945,0
34,53966,1
57,52828,1
35,110273,1
27,119946,0
37,132259,0
39,16539,1
58,92016,0
38,30342,0
42,138404,0
27,129532,0
59,107653,0
54,52324,1
29,90473,1
45,31374,1
47,124192,1
43,129972,1
48,132946,0
26,93619,0
19,55852,0
44,146635,0
30,16927,1
29,39188,0
50,82089,0
25,125494,0
49,89760,1
41,21169,1
23,77614,1
59,56885,0
18,59036,1
50,58874,1
24,89550,0
27,133872,0
27,96640,1
25,145978,1
18,17244,0
45,17103,0
56,65302,0
26,61403,1
58,19724,0
25,62034,0
37,51606,0
44,91657,0
32,71672,0
37,38384,1
37,25206,0
38,149110,0
37,101257,1
58,104440,0
31,144205,0
37,96789,0
36,134529,1
45,84234,1
51,61665,0
39,139186,1
43,103957,0
27,89631,0
47,19106,0
45,112892,0
47,87159,1
55,39956,1
45,52098,1
59,110706,0
60,54875,0
21,69558,1
31,34496,0
41,83791,0
54,65926,1
29,147304,1
56,62208,1
36,114680,0
34,117970,1
18,27328,1
30,25255,1
20,35246,0
59,19249,1
44,80654,0
38,20940,1
44,59116,1
31,77645,0
59,51626,0
58,16973,0
23,85746,1
53,76529,1
50,41157,0
20,47286,1
31,87394,1
45,63374,0
38,107511,1
20,109504,0
48,126376,1
52,147261,0
37,59885,0
31,89486,0
32,84110,0
23,132702,0
48,45245,0
19,134465,1
18,149798,0
28,50875,1
48,93928,1
54,69400,1
42,71205,1
39,104695,1
44,123664,0
58,145129,0
59,16552,1
35,118772,0
25,78027,0
59,97028,0
57,51022,0
42,63974,0
50,120721,0
26,75120,0
37,124406,1
53,50286,1
31,59820,1
49,148847,1
59,60034,0
58,133710,1
25,118446,0
27,98851,0
53,91395,0
36,68631,1
41,92997,1
59,81241,1
22,50122,1
18,53213,1
44,15847,0
39,148836,0
28,65047,0
40,46289,1
45,63900,1
45,56286,0
41,65535,1
34,98937,1
60,126168,0
57,20375,1
48,86696,1
25,91604,0
55,140399,1
18,114478,1
45,113409,0
20,142564,1
29,71169,1
33,107535,0
44,29894,1
53,79342,1
27,55756,0
49,113845,1
26,142446,0
52,88764,1
60,41929,1
49,75892,0
43,135756,0
34,27951,1
25,55025,0
57,34336,1
44,38918,0
21,145592,0
28,42685,0
55,105714,0
46,76695,1
33,127334,1
43,125108,0
60,32679,0
57,141723,0
48,61228,1
21,68058,1
48,30506,0
57,45572,0
26,48458,1
19,47907,1
43,52882,1
20,83016,1
40,135953,1
36,82578,0
53,48607,1
52,86825,1
43,110222,1
23,95740,1
23,58091,1
41,16203,1
23,144167,0
45,117733,1
29,133308,0
53,32260,0
41,125906,0
29,83204,1
27,23216,0
23,55413,1
33,39449,0
52,96170,1
59,20125,1
25,133221,0
48,84945,1
28,63057,0
43,78874,0
47,96379,0
29,93253,1
22,130099,0
47,26979,1
58,110084,0
52,91348,0
32,109376,1
32,35471,0
18,40124,0
29,102238,0
37,82657,0
38,18221,1
45,78111,0
57,86421,0
30,123554,0
45,105904,1
48,36833,1
56,46989,0
60,147890,0
37,32643,0
55,29916,1
52,58764,1
35,60365,1
59,92384,1
21,79458,0
31,145641,1
35,113416,1
29,74520,1
58,93586,1
19,103910,1
21,95809,1
26,32198,1
58,44525,0
35,22064,0
23,129650,1
45,87252,1
49,37738,1
45,105458,0
39,53370,0
55,132352,1
40,60980,0
32,72240,0
34,56489,0
21,127900,1
35,92240,0
50,100848,0
56,70689,1
22,129890,1
57,95872,0
36,47397,1
31,53586,1
22,106337,0
18,16822,0
49,46222,0
52,33596,1
41,114836,1
31,30358,0
47,82796,1
29,81608,0
24,86561,0
30,62374,1
25,130825,1
47,89678,1
53,64259,0
59,82462,1
51,117785,0
35,84303,0
45,91816,0
57,53600,0
60,35480,0
48,77769,0
50,84547,0
35,56269,1
23,109066,0
24,136725,0
22,138666,0
23,120570,0
49,35223,1
43,81252,0
48,83562,1
36,59983,0
34,99378,1
21,147847,1
57,50127,0
22,93334,1
59,104803,0
30,137498,0
54,91586,0
19,21158,0
38,106654,1
19,61451,1
38,95126,1
44,33985,0
44,31076,0
25,132841,0
32,88047,1
49,84861,0
31,48823,1
52,62738,1
46,117511,1
33,107607,0
41,77816,0
18,120751,1
36,130429,1
34,86841,1
33,85687,1
45,49339,0
48,26498,1
56,110679,1
19,107724,0
29,82781,1
25,119277,0
46,88293,0
59,130013,1
24,16816,1
34,94934,1
45,73329,0
42,63659,1
45,138836,1
24,136503,0
31,63902,1
32,37390,1
46,25965,1
55,110545,0
35,149245,0
26,126465,0
60,107194,0
34,134282,1
28,82375,1
35,72360,0
47,108812,0
58,89567,1
42,99281,1
49,135656,1
58,94371,0
52,149176,0
53,33743,1
58,112418,0
36,74951,0
56,29904,0
58,53298,1
25,68721,0
43,118505,0
44,139680,0
49,75273,1
49,110279,0
40,42091,0
25,40219,1
24,31415,0
37,67445,0
30,32612,0
31,48191,0
29,136006,0
21,81444,0
60,66643,0
18,50055,1
55,137417,1
41,81170,0
19,117357,1
56,138680,0
55,56779,1
40,130181,1
51,141651,1
57,123846,1
20,43080,0
55,134494,1
29,98604,1
38,47103,0
23,78278,1
49,102568,0
33,111566,1
42,132261,0
18,148625,1
26,79129,1
40,120264,0
47,43522,1
58,80209,0
45,56682,1
43,102991,1
36,118073,1
40,88430,1
53,138584,1
37,129460,0
54,31033,1
38,143058,0
33,28296,1
19,18592,0
47,143542,1
50,81254,0
60,62834,1
20,15687,1
23,38626,0
33,78160,0
27,27317,1
31,34293,0
43,64379,1
55,42837,0
48,113786,0
39,17392,0
49,101968,1
49,17065,0
48,90503,0
58,101693,1
56,103095,0
48,114210,0
27,118445,0
25,128052,0
19,73520,0
31,108767,1
34,123278,0
43,50535,1
21,30171,1
53,75652,0
34,112274,0
30,57234,1
44,104435,1
44,37016,1
50,27706,1
51,86509,0
44,18318,1
37,73824,0
46,100537,1
44,65023,0
43,126787,1
34,43569,0
47,75538,0
19,89605,0
27,85509,1
55,31711,0
43,40475,1
25,115354,0
54,135320,0
33,70924,0
38,145832,0
25,100063,1
56,34927,0
30,69016,1
48,134048,0
33,102897,0
55,24686,1
34,99113,1
37,149679,0
32,118688,0
23,105520,0
19,135435,1
58,21252,1
20,143322,1
19,97787,0
32,59694,0
29,46883,0
47,51913,1
30,76722,0
26,132219,1
53,143478,0
41,33480,1
24,136266,0
23,106294,0
26,132729,1
18,85660,1
20,55970,0
32,72273,0
47,132976,0
30,122461,0
40,115833,1
27,43754,1
18,144072,1
32,119740,0
56,66716,0
27,94145,1
55,137746,1
32,30809,0
30,73182,0
31,80997,0
36,45355,1
45,124054,1
45,71795,1
18,68931,0
27,117147,1
22,134019,1
59,63703,1
51,15078,0
36,100029,1
33,146317,1
32,62056,1
48,62080,1
37,44997,1
20,86362,1
56,138070,1
59,82729,0
32,40784,1
24,23344,0
20,52644,1
26,35208,1
37,129073,0
54,40612,0
44,149743,1
37,63408,1
37,83544,0
30,109159,0
37,112429,0
32,135348,0
23,102464,0
33,119540,0
48,132041,1
32,123287,0
24,41713,1
55,134801,1
32,137055,0
48,18249,0
55,128180,0
20,94043,0
20,82350,1
28,125227,0
43,34513,1
23,84479,0
43,79887,0
50,38183,0
50,109649,1
24,111560,1
45,82890,0
22,137211,1
39,133549,0
41,114792,0
34,79669,0
44,65161,1
43,62763,0
51,15371,0
35,87064,0
38,72888,0
41,51053,0
50,99749,0
48,23288,0
41,85108,1
57,141099,1
45,110947,1
55,36423,0
45,96819,0
39,94008,1
27,140396,0
36,66952,1
37,82485,0
44,127657,0
31,109457,0
39,60985,1
59,17108,1
51,119412,1
50,75812,1
32,126016,1
53,139967,1
37,144226,1
29,17214,0
51,129948,0
37,30151,0
21,81737,1
49,22557,1
29,132918,0
26,98599,0
38,101242,1
41,56884,0
21,143697,1
48,111231,0
22,22889,0
58,30884,1
38,141951,0
36,98299,0
25,36089,0
31,128889,0
58,133150,0
44,51583,0
38,23124,0
37,120786,1
53,39760,0
35,132708,1
27,54877,0
28,138093,0
35,37946,1
29,58975,0
56,89383,1
24,85968,1
59,25368,1
30,147728,0
53,131400,0
56,74102,1
32,58506,0
32,146779,0
23,83870,0
59,43699,1
57,30304,0
36,112920,1
45,60838,1
60,54348,1
38,60951,1
60,95135,1
22,84162,0
31,33013,1
33,72648,1
45,149919,0
39,140053,0
22,149724,0
22,23584,0
57,139673,1
54,95354,0
55,38565,0
47,97886,1
19,66381,1
20,72504,0
36,64498,1
21,63186,0
33,115942,0
42,55627,1
30,145306,0
55,55533,1
23,42587,1
18,82607,0
56,20345,0
51,86698,1
26,112447,0
50,104269,1
38,21691,1
26,148067,0
24,76083,1
19,51585,1
45,48646,0
55,39909,0
33,104163,1
18,68452,1
44,140730,1
53,45507,1
53,43283,1
34,27513,0
60,41537,1
31,145074,0
18,146660,1
27,74807,1
18,114065,1
43,125382,1
60,47675,1
52,72671,1
18,82258,1
19,41064,1
20,27027,1
52,143583,1
56,62762,1
53,83854,0
46,148539,0
49,115136,1
26,76907,0
56,115081,0
21,143929,0
58,107343,1
47,129953,0
42,57673,0
59,32689,1
58,136019,0
32,115546,0
27,146297,1
49,81732,1
27,80785,0
43,19399,0
46,44817,0
44,97702,1
27,91975,0
58,34362,1
60,20899,0
37,24221,1
35,58634,1
30,116049,0
45,143914,1
43,123432,1
55,79614,0
41,47930,0
18,39083,0
35,117070,1
47,138332,1
20,148201,0
21,65677,1
55,93948,1
44,26889,1
26,67841,1
20,140350,0
60,126018,0
51,128640,1
48,82917,0
34,117533,0
39,109502,0
59,134918,0
58,113908,0
25,66862,1
50,120626,0
42,53579,0
39,95465,1
24,41431,0
55,24805,0
48,128128,1
47,89019,1
42,123650,1
20,93612,1
18,48035,0
23,35451,1
56,144582,1
21,35634,1
31,121883,0
50,91240,0
19,137738,0
48,92677,1
32,121777,1
20,131940,0
29,41850,0
18,25078,0
60,64026,0
31,27577,0
26,53002,1
50,138308,0
21,127409,0
58,82986,1
38,145427,1
31,141548,1
37,109498,0
51,26773,0
60,21268,0
56,89386,1
21,144069,0
27,36900,0
30,114542,0
41,131958,1
51,115232,0
29,57604,1
27,41308,0
37,36194,0
39,106573,0
24,106429,1
34,123629,0
19,101093,0
26,106597,1
36,95717,0
45,50889,1
31,18366,0
29,89464,1
50,97739,1
47,122916,1
24,65918,1
41,145796,1
20,58353,1
59,107668,0
32,119088,0
24,76243,0
25,64407,0
39,110622,1
42,64139,0
48,82539,1
42,95149,1
24,132577,0
28,143569,0
27,34341,1
35,107486,1
28,53279,1
41,29729,1
52,18480,1
48,147161,1
27,75354,0
22,67378,0
50,139130,1
33,85896,1
21,84502,1
21,25617,1
33,112692,0
58,57091,0
52,81807,0
40,103591,0
44,55259,0
49,33649,0
21,90844,1
54,33526,1
31,51217,1
30,112154,1
48,36511,0
60,124805,1
37,133852,1
56,117113,0
18,28487,0
55,61815,1
56,125610,1
28,18738,1
53,70803,0
25,99741,0
56,128620,1
23,132151,0
43,142027,0
57,96132,0
55,122294,1
58,112561,0
26,100772,0
51,97674,1
18,112131,0
34,51076,0
59,24328,1
33,43686,1
19,103849,0
33,32357,1
18,98403,0
39,44570,1
48,116887,0
39,45073,0
51,34030,1
24,141868,0
45,101057,1
60,61713,1
37,52820,1
54,106713,1
48,135268,1
54,135196,0
33,100798,1
36,109001,0
50,98031,0
32,23132,0
44,16894,0
53,22699,1
47,67437,0
22,37350,1
50,24546,1
39,65606,1
19,28784,0
36,94341,1
46,38846,0
50,136458,0
25,114648,1
31,65949,0
23,24678,1
34,117573,0
58,88149,1
22,132810,1
51,127739,0
31,118398,1
33,78383,1
40,32819,0
55,130028,0
49,143287,1
48,131401,1
31,95412,1
41,40791,1
60,127264,0
31,16783,0
48,148832,0
46,19951,1
38,15757,0
38,141771,1
20,46196,1
47,110413,0
52,76113,1
34,98809,0
47,89486,0
40,124916,1
30,47756,0
47,71296,0
30,77754,1
49,73782,0
41,85478,0
42,33615,0
53,33572,1
39,77276,0
38,143315,1
24,30404,1
58,145517,0
57,97314,1
33,104418,0
27,32459,1
22,101815,1
31,141698,0
29,72260,0
40,77263,1
27,113457,1
36,45311,1
53,80566,0
20,113650,1
41,37219,1
20,16501,1
37,126569,1
34,67605,0
24,86327,1
22,79129,0
54,68980,1
18,140202,1
31,49297,0
52,105841,1
46,58310,0
37,80579,0
41,45759,1
36,40927,1
27,38182,1
57,21189,0
24,36026,0
48,50453,1
56,71469,1
32,94024,0
47,44108,1
59,100460,1
18,117404,1
35,20051,0
27,47361,1
39,139885,1
22,114721,1
23,95750,0
22,149634,0
52,107961,0
50,32254,0
55,53620,1
27,143915,0
36,34054,1
21,136471,1
35,77481,1
23,36121,1
45,134332,1
35,33048,1
46,135372,0
24,92908,1
50,114879,0
46,147668,1
28,64402,1
54,43909,0
52,19553,1
47,17504,1
29,65080,0
40,101777,0
41,128969,1
44,43117,1
51,125268,0
48,71214,0
51,142066,1
39,96984,1
26,32459,1
25,27036,1
20,64779,0
37,122572,0
52,18399,0
42,85592,1
52,140675,1
60,39512,1
33,59276,1
41,131342,1
20,66815,0
42,111030,0
24,148898,1
58,25991,0
39,29190,1
33,52909,1
33,119166,1
59,95413,0
37,143708,1
18,72954,1
25,71912,0
30,57518,1
57,136714,0
19,98174,0
54,87273,1
54,38171,1
45,48061,0
57,128255,0
30,49704,1
39,122519,1
26,99579,1
39,76509,1
59,113780,1
46,42114,0
46,111531,1
53,109256,0
40,55343,1
24,140055,0
52,80234,0
31,92303,1
55,134474,1
23,108527,1
31,100907,1
57,79792,1
53,75616,1
48,69001,0
21,118099,0
40,55709,1
27,101716,0
50,94556,0
56,80196,1
21,99762,0
25,69863,0
33,76053,1
44,98366,0
26,114973,1
30,38649,1
45,143063,1
38,62299,0
33,59223,0
51,126657,1
35,95496,0
48,88575,1
27,60533,1
58,57722,0
51,123116,1
57,17414,1
37,120326,1
24,91112,0
23,140443,0
49,65505,1
21,30587,1
50,86848,0
54,138043,0
50,81848,0
43,103385,1
58,120394,0
29,101733,0
50,45979,1
60,118435,0
44,109043,1
59,29653,1
51,41180,0
27,54350,1
18,16535,0
45,45005,0
56,138604,0
24,102159,1
53,82517,1
24,113782,1
23,130422,1
43,57140,1
28,65517,0
22,71321,1
56,30798,1
46,148039,1
42,80988,1
29,135197,0
47,29898,0
52,136324,1
33,134701,0
29,86602,1
24,124535,0
25,98989,0
36,25744,1
41,65864,0
27,114716,1
37,111357,0
47,119734,0
35,16162,1
51,66236,0
39,29581,1
40,123392,0
57,53666,1
50,78009,1
34,75497,1
22,122604,0
31,63941,0
54,149865,0
33,98365,0
26,148995,1
46,120205,1
48,103066,1
39,115838,1
32,96912,0
52,114612,0
53,41632,0
51,59017,0
59,119604,0
35,143267,0
23,38654,0
19,81151,0
30,89435,0
53,98868,0
25,103967,1
40,79084,0
46,84002,1
45,47043,0
59,139667,1
47,69472,1
29,80219,1
28,101362,0
45,38221,0
21,149202,0
44,52079,1
50,17898,1
40,81379,0
60,115559,0
49,54451,0
25,15330,0
58,70036,0
20,119226,0
39,148295,1
55,93159,0
41,117028,0
20,108415,1
23,103696,0
25,23600,1
57,104955,1
40,87479,1
20,26757,1
25,124776,1
20,101294,1
51,53197,1
21,71413,0
22,61301,0
39,42720,1
39,128562,1
45,50633,0
46,50036,1
19,83205,0
55,102810,0
54,26744,0
47,121852,1
46,50050,1
46,138962,0
52,30965,1
23,129027,0
22,26242,1
56,46864,1
31,91968,1
39,87156,1
35,128890,0
57,39634,1
30,69853,0
59,70409,0
50,46350,0
18,116378,1
21,78000,1
46,33442,0
59,86243,1
19,64404,0
53,112754,1
46,89368,1
21,25803,0
28,52802,0
41,89976,0
22,21330,0
50,43168,0
28,40320,0
22,149260,1
24,17386,1
38,35250,0
51,134822,1
44,61504,1
52,72079,1
22,145239,0
41,29695,0
35,81999,0
46,118644,1
55,116921,0
60,24678,0
23,142084,1
31,57207,1
24,59700,1
21,94816,1
59,69171,1
35,106741,0
27,21893,1
57,114798,1
28,105436,1
53,57693,0
51,127682,0
29,144090,0
50,146753,0
47,108240,0
21,114262,0
18,68762,0
55,104093,0
18,117320,1
33,113913,0
56,81064,1
60,133289,1
49,44431,0
39,72317,1
58,45987,1
44,129385,0
38,52429,0
37,94335,1
32,130709,0
29,62106,0
35,123103,0
40,125044,0
23,30223,1
46,116069,0
34,137229,0
54,54471,0
25,36538,0
41,85746,0
41,88130,0
25,149173,0
35,38797,0
43,97466,1
23,18799,1
33,139157,0
35,26348,0
32,17482,0
31,145334,0
32,28063,0
21,91456,0
57,123831,0
51,106552,1
22,92976,0
51,104896,0
40,87546,0
27,39557,1
46,128912,0
40,108401,1
46,89231,1
56,46502,1
43,99718,0
34,83215,1
48,141528,0
26,117488,1
55,16631,0
28,129026,0
25,36982,1
39,61388,1
49,130400,0
19,80993,0
35,26332,1
22,79503,0
32,51663,0
35,35475,0
58,138747,0
22,137754,0
41,120181,0
58,32599,0
35,70942,0
21,117938,1
40,95244,1
55,34141,1
19,43407,0
45,26936,0
50,104872,0
18,116645,0
33,79817,1
20,148195,1
25,20944,1
29,50967,1
42,90056,1
54,87249,1
36,55899,0
52,18331,1
29,107912,0
37,146019,0
19,148789,1
31,71187,0
50,31332,0
51,132628,0
50,69513,0
57,17052,1
47,94474,0
59,98884,0
35,129235,0
44,125201,1
30,127148,0
54,94451,1
24,116889,0
46,120723,0
36,36989,0
54,108961,0
22,119857,1
48,50252,0
29,50115,0
37,69752,0
43,106394,1
19,146932,1
44,68728,1
59,101954,1
51,141898,0
31,124965,0
19,29279,0
50,49906,0
45,29690,1
30,92339,0
34,129264,0
26,36329,0
22,136442,1
56,142999,0
26,113943,0
27,71477,0
55,118649,0
48,55992,1
41,116812,1
48,145415,1
49,66438,1
42,44791,1
28,82697,0
35,118262,0
36,79198,0
24,61373,0
52,70301,0
39,145065,0
30,119592,0
57,93907,0
58,149236,0
53,129703,1
51,140694,0
32,31187,0
41,91981,0
35,149523,0
49,30287,1
46,116509,1
41,138962,1
18,91850,0
18,101192,1
40,70682,1
20,125326,1
45,104383,1
22,84207,0
55,84239,0
50,30929,0
36,102874,0
56,52360,1
46,90526,1
26,82536,0
36,27041,1
20,139012,0
20,85303,0
32,17398,0
31,144762,0
33,50290,1
57,71385,1
58,56894,1
42,99954,0
41,93618,1
33,118736,0
51,43202,1
38,40918,1
29,105147,0
47,112547,1
59,66092,0
51,62390,0
23,79360,1
45,19078,1
